Solving puzzle...
After 0 rounds:
################################	
#######################.########	
#######################.########	
########..#############.########	
#######.....#########....#..####	
#######.....##########......####	
######....#..########.......#..#	
#######.G...########...........#	G(200) 
####..GG....G######..........###	G(200) G(200) G(200) 
########....G..###..E.......#.E#	G(200) E(200) E(200) 
########...G..#....G..G.....E..#	G(200) G(200) G(200) E(200) 
########...G...G.G...........E.#	G(200) G(200) G(200) E(200) 
####....G.....#####..E......#E.#	G(200) E(200) E(200) 
####.####.#..#######....G.....##	G(200) 
####.G#####.#########..........#	G(200) 
####G#####..#########..........#	G(200) 
####.####..E#########..........#	E(200) 
####...#..#.#########.G........#	G(200) 
####.....G..#########.........##	G(200) 
####..G....E.#######........####	G(200) E(200) 
####G.........#####...##....####	G(200) 
#####G................###..E####	G(200) E(200) 
#####..####...............######	
####..#####.............########	
#####.#######...........########	
#####.########.........#########	
#####.########.....E..##########	E(200) 
#.....#########...#.############	
#..#############....############	
################....############	
##################.#############	
################################	

After 1 rounds:
################################	
#######################.########	
#######################.########	
########..#############.########	
#######.....#########....#..####	
#######.....##########......####	
######....#..########.......#..#	
#######..G..########...........#	G(200) 
####..G.G..G.######..........###	G(200) G(200) G(200) 
########.......###.E........#.E#	E(197) E(200) 
########..G.G.#G.G.G.G.....E...#	G(200) G(200) G(200) G(200) G(197) G(197) E(200) 
########.............E......E..#	E(200) E(200) 
####.....G.G..#####.....G...#..#	G(200) G(200) G(200) 
####.####.#..#######.........E##	E(200) 
####G.#####.#########..........#	G(200) 
####.#####.E#########..........#	E(200) 
####G####...#########.G........#	G(200) G(200) 
####...#..#.#########..........#	
####......GE#########.........##	G(197) E(200) 
####...G.....#######........####	G(200) 
####.G........#####...##...E####	G(200) E(200) 
#####.G...............###...####	G(200) 
#####..####...............######	
####..#####.............########	
#####.#######...........########	
#####.########.....E...#########	E(200) 
#####.########........##########	
#.....#########...#.############	
#..#############....############	
################....############	
##################.#############	
################################	

After 2 rounds:
################################	
#######################.########	
#######################.########	
########..#############.########	
#######.....#########....#..####	
#######.....##########......####	
######....#..########.......#..#	
#######...G.########...........#	G(200) 
####...G.G...######..........###	G(200) G(200) 
########...G...###.E........#.E#	G(200) E(194) E(200) 
########...G..#.G.GG.G....E....#	G(200) G(200) G(200) G(194) G(194) E(200) 
########....G........E..G..E...#	G(200) E(197) G(200) E(200) 
####......G...#####.........#..#	G(200) 
####G####.#G.#######........E.##	G(200) G(197) E(200) 
####..#####E#########..........#	E(200) 
####.#####..#########.G........#	G(200) 
####.####...#########..........#	
####G..#..#.#########..........#	G(200) 
####......GE#########.........##	G(194) E(197) 
####....G....#######.......E####	G(200) E(200) 
####..G.......#####...##....####	G(200) 
#####..G..............###...####	G(200) 
#####..####...............######	
####..#####.............########	
#####.#######......E....########	E(200) 
#####.########.........#########	
#####.########........##########	
#.....#########...#.############	
#..#############....############	
################....############	
##################.#############	
################################	

After 3 rounds:
################################	
#######################.########	
#######################.########	
########..#############.########	
#######.....#########....#..####	
#######.....##########......####	
######....#..########.......#..#	
#######....G########...........#	G(200) 
####....G.G..######..........###	G(200) G(200) 
########....G..###GE........#E.#	G(200) G(200) E(188) E(200) 
########....G.#..G.G.G..GE.....#	G(200) G(200) G(191) G(191) G(200) E(197) 
########.....G.......E....E....#	G(200) E(194) E(200) 
####......G...#####.........#..#	G(200) 
####G####.#G.#######.......E..##	G(200) G(194) E(200) 
####..#####E#########.G........#	E(197) G(200) 
####.#####..#########..........#	
####.####...#########..........#	
####.G.#..#.#########..........#	G(200) 
####......GE#########......E..##	G(191) E(194) E(200) 
####.....G...#######........####	G(200) 
####...G......#####...##....####	G(200) 
#####...G.............###...####	G(200) 
#####..####...............######	
####..#####........E....########	E(200) 
#####.#######...........########	
#####.########.........#########	
#####.########........##########	
#.....#########...#.############	
#..#############....############	
################....############	
##################.#############	
################################	

After 4 rounds:
################################	
#######################.########	
#######################.########	
########..#############.########	
#######.....#########....#..####	
#######.....##########......####	
######....#..########.......#..#	
#######....G########...........#	G(200) 
####....G.G..######..........###	G(200) G(200) 
########....G..###GE........#..#	G(200) G(200) E(182) 
########....G.#...GG.G..GE...E.#	G(200) G(200) G(188) G(188) G(197) E(194) E(200) 
########......G......E...E.....#	G(200) E(191) E(200) 
####......G...#####........E#..#	G(200) E(200) 
####.####.#G.#######..G.......##	G(191) G(200) 
####G.#####E#########..........#	G(200) E(194) 
####.#####..#########..........#	
####.####...#########..........#	
####..G#..#.#########......E...#	G(200) E(200) 
####......GE#########.........##	G(188) E(191) 
####......G..#######........####	G(200) 
####....G.....#####...##....####	G(200) 
#####....G............###...####	G(200) 
#####..####........E......######	E(200) 
####..#####.............########	
#####.#######...........########	
#####.########.........#########	
#####.########........##########	
#.....#########...#.############	
#..#############....############	
################....############	
##################.#############	
################################	

After 5 rounds:
################################	
#######################.########	
#######################.########	
########..#############.########	
#######.....#########....#..####	
#######.....##########......####	
######....#..########.......#..#	
#######....G########...........#	G(200) 
####....G.G..######..........###	G(200) G(200) 
########....G..###GE........#..#	G(200) G(200) E(176) 
########....G.#....G.G..GE..E..#	G(200) G(185) G(185) G(191) E(191) E(200) 
########......G...G..E..E......#	G(200) G(200) E(188) E(200) 
####......G...#####...G...E.#..#	G(200) G(200) E(200) 
####.####.#G.#######..........##	G(188) 
####..#####E#########..........#	E(191) 
####G#####..#########..........#	G(200) 
####.####...#########......E...#	E(200) 
####...#..#.#########..........#	
####..G...GE#########.........##	G(200) G(185) E(185) 
####....G..G.#######........####	G(200) G(200) 
####.....G....#####...##....####	G(200) 
#####..............E..###...####	E(200) 
#####..####...............######	
####..#####.............########	
#####.#######...........########	
#####.########.........#########	
#####.########........##########	
#.....#########...#.############	
#..#############....############	
################....############	
##################.#############	
################################	

After 6 rounds:
################################	
#######################.########	
#######################.########	
########..#############.########	
#######.....#########....#..####	
#######.....##########......####	
######....#..########.......#..#	
#######....G########...........#	G(200) 
####....G.G..######..........###	G(200) G(200) 
########....G..###GE........#..#	G(200) G(200) E(170) 
########....G.#....G.G..GE.E...#	G(200) G(182) G(182) G(185) E(188) E(200) 
########......G....G.EG.E......#	G(200) G(200) E(182) G(200) E(200) 
####......G...#####......E..#..#	G(200) E(200) 
####.####.#G.#######..........##	G(185) 
####..#####E#########..........#	E(188) 
####.#####..#########......E...#	E(200) 
####G####...#########..........#	G(200) 
####...#..#.#########..........#	
####...GG.GE#########.........##	G(200) G(200) G(182) E(179) 
####.....G.G.#######........####	G(200) G(200) 
####..........#####...##....####	
#####.............E...###...####	E(200) 
#####..####...............######	
####..#####.............########	
#####.#######...........########	
#####.########.........#########	
#####.########........##########	
#.....#########...#.############	
#..#############....############	
################....############	
##################.#############	
################################	

After 7 rounds:
################################	
#######################.########	
#######################.########	
########..#############.########	
#######.....#########....#..####	
#######.....##########......####	
######....#..########.......#..#	
#######....G########...........#	G(200) 
####....G.G..######..........###	G(200) G(200) 
########....G..###GE........#..#	G(200) G(200) E(164) 
########....G.#....G.G..GEE....#	G(200) G(179) G(179) G(179) E(185) E(200) 
########......G.....GEG.E......#	G(200) G(200) E(173) G(200) E(200) 
####......G...#####.....E...#..#	G(200) E(200) 
####.####.#G.#######..........##	G(182) 
####..#####E#########......E...#	E(185) E(200) 
####.#####..#########..........#	
####.####...#########..........#	
####G..#G.#.#########..........#	G(200) G(200) 
####.....GGE#########.........##	G(200) G(179) E(173) 
####...G...G.#######........####	G(200) G(200) 
####..........#####...##....####	
#####............E....###...####	E(200) 
#####..####...............######	
####..#####.............########	
#####.#######...........########	
#####.########.........#########	
#####.########........##########	
#.....#########...#.############	
#..#############....############	
################....############	
##################.#############	
################################	

After 8 rounds:
################################	
#######################.########	
#######################.########	
########..#############.########	
#######.....#########....#..####	
#######.....##########......####	
######....#..########.......#..#	
#######....G########...........#	G(200) 
####....G.G..######..........###	G(200) G(200) 
########....G..###GE......E.#..#	G(200) G(200) E(158) E(200) 
########....G.#....G.G..GE.....#	G(200) G(176) G(176) G(173) E(182) 
########.......G....GEG.E......#	G(200) G(200) E(164) G(200) E(200) 
####......G...#####....E....#..#	G(200) E(200) 
####.####.#G.#######.......E..##	G(179) E(200) 
####..#####E#########..........#	E(182) 
####.#####..#########..........#	
####.####...#########..........#	
####.G.#.G#.#########..........#	G(200) G(200) 
####......GE#########.........##	G(176) E(167) 
####....GG.G.#######........####	G(200) G(200) G(200) 
####..........#####...##....####	
#####...........E.....###...####	E(200) 
#####..####...............######	
####..#####.............########	
#####.#######...........########	
#####.########.........#########	
#####.########........##########	
#.....#########...#.############	
#..#############....############	
################....############	
##################.#############	
################################	

After 9 rounds:
################################	
#######################.########	
#######################.########	
########..#############.########	
#######.....#########....#..####	
#######.....##########......####	
######....#..########.......#..#	
#######.....########...........#	
####.......G.######..........###	G(200) 
########G.GG...###GE.....E..#..#	G(200) G(200) G(200) G(200) E(152) E(200) 
########......#....G.G..GE.....#	G(173) G(173) G(167) E(179) 
########....G...G...GEGEE......#	G(200) G(200) G(200) E(155) G(197) E(200) E(200) 
####.......G..#####........E#..#	G(200) E(200) 
####.####.#G.#######..........##	G(176) 
####..#####E#########..........#	E(179) 
####.#####..#########..........#	
####.####G..#########..........#	G(200) 
####..G#..#.#########..........#	G(200) 
####......GE#########.........##	G(173) E(161) 
####......GG.#######........####	G(200) G(200) 
####....G.....#####...##....####	G(200) 
#####..........E......###...####	E(200) 
#####..####...............######	
####..#####.............########	
#####.#######...........########	
#####.########.........#########	
#####.########........##########	
#.....#########...#.############	
#..#############....############	
################....############	
##################.#############	
################################	

After 10 rounds:
################################	
#######################.########	
#######################.########	
########..#############.########	
#######.....#########....#..####	
#######.....##########......####	
######....#..########.......#..#	
#######.....########...........#	
####........G######..........###	G(200) 
########.G..G..###GE....E...#..#	G(200) G(200) G(200) E(146) E(200) 
########..G...#....G.G..GE.....#	G(200) G(170) G(170) G(158) E(176) 
########.....G...G..GEGEE......#	G(200) G(200) G(200) E(146) G(194) E(200) E(200) 
####......G...#####.......E.#..#	G(200) E(200) 
####.####.#G.#######..........##	G(173) 
####..#####E#########..........#	E(176) 
####.#####..#########..........#	
####.####.G.#########..........#	G(200) 
####...#..#.#########..........#	
####..G...GE#########.........##	G(200) G(170) E(155) 
####.......G.#######........####	G(200) 
####.....GG...#####...##....####	G(200) G(200) 
#####.........E.......###...####	E(200) 
#####..####...............######	
####..#####.............########	
#####.#######...........########	
#####.########.........#########	
#####.########........##########	
#.....#########...#.############	
#..#############....############	
################....############	
##################.#############	
################################	

After 11 rounds:
################################	
#######################.########	
#######################.########	
########..#############.########	
#######.....#########....#..####	
#######.....##########......####	
######....#..########.......#..#	
#######.....########...........#	
####.......G.######..........###	G(200) 
########.......###GE....E...#..#	G(200) E(140) E(200) 
########.G..G.#....G.G..GE.....#	G(200) G(200) G(167) G(167) G(149) E(173) 
########..G...G...G.GEGEE......#	G(200) G(200) G(200) G(200) E(137) G(191) E(200) E(200) 
####.....G....#####......E..#..#	G(200) E(200) 
####.####.#G.#######..........##	G(170) 
####..#####E#########..........#	E(173) 
####.#####G.#########..........#	G(200) 
####.####...#########..........#	
####...#..#.#########..........#	
####...G..GE#########.........##	G(200) G(167) E(149) 
####.......G.#######........####	G(200) 
####.......G..#####...##....####	G(200) 
#####....G...E........###...####	G(200) E(200) 
#####..####...............######	
####..#####.............########	
#####.#######...........########	
#####.########.........#########	
#####.########........##########	
#.....#########...#.############	
#..#############....############	
################....############	
##################.#############	
################################	

After 12 rounds:
################################	
#######################.########	
#######################.########	
########..#############.########	
#######.....#########....#..####	
#######.....##########......####	
######....#..########.......#..#	
#######.....########...........#	
####.........######..........###	
########...G...###GE....E...#..#	G(200) G(200) E(134) E(200) 
########..GG..#....G.G..GE.....#	G(200) G(200) G(164) G(164) G(140) E(170) 
########.G...G.....GGEGEE......#	G(200) G(200) G(200) G(200) E(128) G(188) E(200) E(200) 
####....G.....#####.....E...#..#	G(200) E(200) 
####.####.#G.#######..........##	G(167) 
####..#####E#########..........#	E(167) 
####.#####.G#########..........#	G(200) 
####.####...#########..........#	
####...#..#.#########..........#	
####....G.GE#########.........##	G(200) G(164) E(143) 
####.......G.#######........####	G(200) 
####........GE#####...##....####	G(197) E(200) 
#####.....G...........###...####	G(200) 
#####..####...............######	
####..#####.............########	
#####.#######...........########	
#####.########.........#########	
#####.########........##########	
#.....#########...#.############	
#..#############....############	
################....############	
##################.#############	
################################	

After 13 rounds:
################################	
#######################.########	
#######################.########	
########..#############.########	
#######.....#########....#..####	
#######.....##########......####	
######....#..########.......#..#	
#######.....########...........#	
####.........######..........###	
########...G...###GE....E...#..#	G(200) G(200) E(128) E(200) 
########..GG..#....G.G..GE.....#	G(200) G(200) G(161) G(161) G(131) E(167) 
########.G...G......GEGEE......#	G(200) G(200) G(200) E(119) G(185) E(200) E(200) 
####...G......#####G...E....#..#	G(200) G(200) E(200) 
####.####.#G.#######..........##	G(164) 
####..#####E#########..........#	E(161) 
####.#####.G#########..........#	G(200) 
####.####...#########..........#	
####...#..#.#########..........#	
####.....GGE#########.........##	G(200) G(161) E(137) 
####.......G.#######........####	G(200) 
####........GE#####...##....####	G(194) E(197) 
#####......G..........###...####	G(200) 
#####..####...............######	
####..#####.............########	
#####.#######...........########	
#####.########.........#########	
#####.########........##########	
#.....#########...#.############	
#..#############....############	
################....############	
##################.#############	
################################	

After 14 rounds:
################################	
#######################.########	
#######################.########	
########..#############.########	
#######.....#########....#..####	
#######.....##########......####	
######....#..########.......#..#	
#######.....########...........#	
####.........######..........###	
########...G...###GE....E...#..#	G(200) G(200) E(122) E(200) 
########..GG..#....G.G..GE.....#	G(200) G(200) G(158) G(158) G(122) E(164) 
########.G...G......GEGEE......#	G(200) G(200) G(200) E(110) G(179) E(200) E(200) 
####..G.......#####.G.E.....#..#	G(200) G(200) E(200) 
####.####.#G.#######..........##	G(161) 
####..#####E#########..........#	E(155) 
####.#####.G#########..........#	G(200) 
####.####...#########..........#	
####...#.G#.#########..........#	G(200) 
####......GE#########.........##	G(158) E(131) 
####.......G.#######........####	G(200) 
####........GE#####...##....####	G(191) E(194) 
#####.......G.........###...####	G(200) 
#####..####...............######	
####..#####.............########	
#####.#######...........########	
#####.########.........#########	
#####.########........##########	
#.....#########...#.############	
#..#############....############	
################....############	
##################.#############	
################################	

After 15 rounds:
################################	
#######################.########	
#######################.########	
########..#############.########	
#######.....#########....#..####	
#######.....##########......####	
######....#..########.......#..#	
#######.....########...........#	
####.........######..........###	
########...G...###GE....E...#..#	G(200) G(200) E(116) E(200) 
########..GG..#....G.G..GE.....#	G(200) G(200) G(155) G(155) G(113) E(161) 
########.G...G......GEGEE......#	G(200) G(200) G(200) E(98) G(173) E(200) E(200) 
####.G........#####..GE.....#..#	G(200) G(200) E(200) 
####.####.#G.#######..........##	G(158) 
####..#####E#########..........#	E(149) 
####.#####.G#########..........#	G(200) 
####.####G..#########..........#	G(200) 
####...#..#.#########..........#	
####......GE#########.........##	G(155) E(125) 
####.......G.#######........####	G(200) 
####........GE#####...##....####	G(188) E(188) 
#####........G........###...####	G(200) 
#####..####...............######	
####..#####.............########	
#####.#######...........########	
#####.########.........#########	
#####.########........##########	
#.....#########...#.############	
#..#############....############	
################....############	
##################.#############	
################################	

After 16 rounds:
################################	
#######################.########	
#######################.########	
########..#############.########	
#######.....#########....#..####	
#######.....##########......####	
######....#..########.......#..#	
#######.....########...........#	
####.........######..........###	
########...G...###GE....E...#..#	G(200) G(200) E(110) E(200) 
########..GG..#....G.G..GE.....#	G(200) G(200) G(152) G(152) G(104) E(158) 
########.G....G.....GEGEE......#	G(200) G(200) G(200) E(86) G(167) E(200) E(200) 
####G.........#####..GE.....#..#	G(200) G(200) E(200) 
####.####.#G.#######..........##	G(155) 
####..#####E#########..........#	E(143) 
####.#####.G#########..........#	G(200) 
####.####.G.#########..........#	G(200) 
####...#..#.#########..........#	
####......GE#########.........##	G(152) E(119) 
####.......G.#######........####	G(200) 
####........GE#####...##....####	G(185) E(182) 
#####........G........###...####	G(200) 
#####..####...............######	
####..#####.............########	
#####.#######...........########	
#####.########.........#########	
#####.########........##########	
#.....#########...#.############	
#..#############....############	
################....############	
##################.#############	
################################	

After 17 rounds:
################################	
#######################.########	
#######################.########	
########..#############.########	
#######.....#########....#..####	
#######.....##########......####	
######....#..########.......#..#	
#######.....########...........#	
####.........######..........###	
########...G...###GE....E...#..#	G(200) G(200) E(104) E(200) 
########..GG..#....G.G..GE.....#	G(200) G(200) G(149) G(149) G(95) E(155) 
########.G.....G....GEGEE......#	G(200) G(200) G(200) E(74) G(161) E(200) E(200) 
####..........#####..GE.....#..#	G(200) E(200) 
####G####.#G.#######..........##	G(200) G(152) 
####..#####E#########..........#	E(137) 
####.#####.G#########..........#	G(200) 
####.####..G#########..........#	G(200) 
####...#..#.#########..........#	
####......GE#########.........##	G(149) E(113) 
####.......G.#######........####	G(200) 
####........GE#####...##....####	G(182) E(176) 
#####........G........###...####	G(200) 
#####..####...............######	
####..#####.............########	
#####.#######...........########	
#####.########.........#########	
#####.########........##########	
#.....#########...#.############	
#..#############....############	
################....############	
##################.#############	
################################	

After 18 rounds:
################################	
#######################.########	
#######################.########	
########..#############.########	
#######.....#########....#..####	
#######.....##########......####	
######....#..########.......#..#	
#######.....########...........#	
####.........######..........###	
########...G...###GE....E...#..#	G(200) G(200) E(98) E(200) 
########..GG..#....G.G..GE.....#	G(200) G(200) G(146) G(146) G(86) E(152) 
########.G......G...GEGEE......#	G(200) G(200) G(200) E(62) G(155) E(200) E(200) 
####G.........#####..GE.....#..#	G(200) G(200) E(200) 
####.####.#G.#######..........##	G(149) 
####..#####E#########..........#	E(131) 
####.#####.G#########..........#	G(200) 
####.####...#########..........#	
####...#..#G#########..........#	G(200) 
####......GE#########.........##	G(146) E(104) 
####.......G.#######........####	G(200) 
####........GE#####...##....####	G(179) E(170) 
#####........G........###...####	G(200) 
#####..####...............######	
####..#####.............########	
#####.#######...........########	
#####.########.........#########	
#####.########........##########	
#.....#########...#.############	
#..#############....############	
################....############	
##################.#############	
################################	

After 19 rounds:
################################	
#######################.########	
#######################.########	
########..#############.########	
#######.....#########....#..####	
#######.....##########......####	
######....#..########.......#..#	
#######.....########...........#	
####.........######..........###	
########....G..###GE....E...#..#	G(200) G(200) E(92) E(200) 
########....G.#....G.G..GE.....#	G(200) G(143) G(143) G(77) E(149) 
########..G......G..GEGEE......#	G(200) G(200) G(200) E(50) G(149) E(200) E(200) 
####.G...G....#####..GE.....#..#	G(200) G(200) G(200) E(200) 
####.####.#G.#######..........##	G(146) 
####..#####E#########..........#	E(125) 
####.#####.G#########..........#	G(200) 
####.####...#########..........#	
####...#..#G#########..........#	G(200) 
####......GE#########.........##	G(143) E(95) 
